ID;Part Number;Description;Value;Footprint;Price;Stock;Container;Notes
IFS08-19f6bd8c-74dc-411a-929e-89bcd1d101c9;;Fuses miniblade 5A;5A;MiniBlade;;20;;
IFS08-3088449c-f01e-487f-b0d3-7c077ab76529;;Fuses miniblade 4A;4A;MiniBlade;;2;;
IFS08-abeaf81a-565d-4eeb-aa9c-03f8d4c51fec;;Fuses miniblade 2A;2A;MiniBlade;;3;;
IFS08-37aa51bc-cf0f-4201-a204-4e915e2e2a0d;;Fuses miniblade 7.5A;7.5A;MiniBlade;;5;;
IFS08-22a2257f-678a-47a9-a141-7534959d2c48;;Fuses miniblade 10A;10A;MiniBlade;;10;;
IFS08-adf2bc2f-1f4e-4633-899f-463a73da8e25;;Fuses miniblade 15A;15A;MiniBlade;;10;;
IFS08-e986f2ed-a8dd-469d-a6ce-e7adf13f37b4;;Fuses miniblade 20A;20A;MiniBlade;;10;;
IFS08-e3b23a29-8b8b-4c5d-8203-ee738a3c7daa;;Fuses miniblade 25A;25A;MiniBlade;;10;;
IFS08-af83bbaf-2e66-450f-bd9e-ae8a9000d216;;DCDC converter 24-5V;24-5V;OKI;;2;;
IFS08-8c83af0e-4a58-40c7-b95f-b1192017f8d0;;DCDC converter 12-5V;12-5V;OKI;;10;;
IFS08-bc718cca-b1c3-43fb-aaa8-cdac8a30c069;;DCDC converter 24-12V;24-12V;OKI;;2;;
IFS08-ad9e5a6f-7532-466d-abf6-3dffe1247ddc;3568;PortaFusibles;Portafusibles;MiniBlade;;3;;
IFS08-81b10735-d577-4941-b0d7-fc99549cf1b2;;Molex Microfit Female;8p;8p;;1;;
IFS08-bb7179f3-5b3a-4534-829f-b4338b0b13e7;;Molex Microfit Male;12p;12p;;7;;
IFS08-6d6b2cab-2804-4390-81f3-4dee4f9d972c;560112132019;Resistor 2k2;2k2;1206;;50;;
IFS08-295d9b1f-2f30-4faf-a4b2-d19f26f74bf3;5,60112E+11;Resistor 2k7;2k7;0603;;50;;
IFS08-b9b4c9e8-e036-4c69-8f85-995ccadce57c;5,60112E+11;Resistor 120k;120k;1206;;50;;
IFS08-054c4089-d535-45f9-af8c-039f63e5b327;5,60112E+11;Resistor 470k;470k;0805;;50;;
IFS08-e8664ab6-b652-4734-bb06-1b5ea9495d4f;8,85347E+11;Capacitor 47pF;47pF;0805;;50;;
IFS08-c9a740fb-8d04-4047-b8fb-e4852103074e;5,6005E+11;Resistor 500m;500m;2512;;20;;
IFS08-f6075325-1a82-42c0-8ef2-c246a2eb8c12;56011213207;Resistor 220k;220k;1206;;50;;
IFS08-1dfdc31e-325b-4733-b104-0dacfee56bed;5,60112E+11;Resistor 1k82;1k82;0805;;50;;
IFS08-74976332-0f12-466f-be3e-92be3fd701b1;5,6102E+11;Resistor 2k2;2k2;0612;;50;;
IFS08-e1968f7d-554f-458c-8f16-d2967a5eab00;5,60112E+11;Resistor 120;120;0603;;50;;
IFS08-59a1b07e-4712-49cc-9131-5de52b5900a1;5,60112E+11;Resistor 330k;330k;0805;;56;;
IFS08-b7ed6840-936b-4d4a-bfca-389e0e4fb18a;61303211221;Header 2.54;1x32M;1x32M;;10;;
IFS08-509c78e6-25fb-4c81-aa13-88db06f06ffa;61304011821;Header 2.54;1x40F;1x40F;;8;;
IFS08-16e1fe27-8a7f-4865-8cbf-eea9a89eddcf;6,1302E+11;Header 2.54;2x10F;2x10F;;10;;
IFS08-00254931-9f6e-438f-9027-5624ad84bd41;61001618221;Header 2.54;1x16M;1x16M;;10;;
IFS08-0518ddc6-70fd-4c3c-a553-65f33c942f64;SFH617ASFH617A-3X007T;Optocoupler Transistor 5.3kV;;SMDIP-4;;9;;
IFS08-ffb5de24-1522-4129-90bc-ecf1c1849bd1;SN74LV1T87GWH;XNOR gate;;;;8;;
IFS08-0205a892-fcee-4560-830d-22a534cc9436;NE555PWR;Temporizador;;;;3;;
IFS08-8ccee126-60fe-4eff-8c18-5250af31d630;INA226AIRDGST;INA Power Monitor;;;;5;;
IFS08-53be6890-6d3a-4557-9229-4c314dc1ae49;RFM-0505S;DCDC 5V-5V;200mA;;;2;;
IFS08-5addc3ec-1c3f-4619-b47c-63855f21efe6;SN74LVC3G04DCUT;Triple Inverter Gate;;;;2;;
IFS08-e5146e9c-a281-4c0f-9cb1-2cf62265ab10;SN74LS132D;QUAD NAND;;;;4;;
IFS08-87cb7a9d-6228-4abc-addd-461ba149ad01;;Radiadores OKI;;OKI;;3;;
IFS08-12c9bb3c-862a-4d81-be28-5a66165595f9;X001E1XFAT;Switches interruptor;;;;12;;
IFS08-27cadea6-a1c1-4944-8063-c0b80b1dc88f;74LVC3G04DP125;Inverter;;;;10;;
IFS08-d2e1dd0f-0dac-41ee-8db1-4aef58ca3334;;Yellow Led;2V;1206;;20;;
IFS08-601b8e9d-846e-4923-89f7-5831a9100918;;Green Led;2V;1206;;20;;
IFS08-cd965c36-6407-4b0a-8d4a-9500ead60662;;Red Led;2V;1206;;17;;
IFS08-f375b1e1-d7d9-46f8-a496-49d9fae1a296;;Blue Led;2V;1206;;11;;
IFS08-2dad7b1e-adca-4d99-9877-ce51c4ac5382;;Resistor 3k9;3k9;1206;;20;;
IFS08-485f13cb-0a21-42fc-a31e-140ee20048de;;Resistor 4.7;4.7;0805;;3;;
IFS08-4839ef30-ecde-401c-8543-71f3c816bbd7;;Resistor 0.005;0.005;2512;;10;;
IFS08-64d91eec-00de-443a-bc93-e4a054b71a29;;Resistor 1M;;0805;;2;;
IFS08-c503e924-9c1b-433b-8c7a-638819e61281;;Diodos Schottky 60V 3A;60V 3A;;;15;;
IFS08-ec8387d8-00c7-4981-8c5f-fc1bca06865d;;Diodos Schottky 60V 0.2A;60V 0.2A;;;9;;
IFS08-a4dcd638-9219-425d-97c6-c02a7ce3cdd0;74AHC1G02W-7;Input POSN;;;;1;;
IFS08-1ba78e06-8aba-48ac-b553-f98cc14515d2;;Resistor 1k2;1k2;0805;;27;;
IFS08-910290da-6ea6-4595-81eb-ac0bfda332e4;;Resistor 100;100;2512;;20;;
IFS08-da073557-1a93-4ee9-933d-7ccb8dbdc498;;Resistor 820;820;2010;;8;;
IFS08-84e4ad60-d449-4832-bc08-06dc7034893e;;Dual pres AMP;;;;1;;
IFS08-946b4a72-c79b-413f-bd70-9c5b7c7d3571;;Diodos Zener 8.2-10V;;SOT-32;;7;;
IFS08-dd2ea524-18e3-453b-9c6f-d93d28a21e4c;BZT52C12-HE3-08;Diodos Zener 12V;;;;4;;
IFS08-0a6f9dc3-a853-4390-ab24-600199bb1e4e;;Sensor de temperatura IR;;;;2;;
IFS08-38fe4c21-c111-494e-b8c2-9428a43ba5e8;;Fusible 32V 25A;;0603;;6;;
IFS08-611f442b-9421-42cc-9211-d60404582524;;Inductor 12 uH;;1206;;7;;
IFS08-4f794f3b-eac4-49b4-9265-a3eabb979bcd;;Header 2.54;2x05M;;;1;;
IFS08-483ab7fe-7053-4f51-a373-eebc1c33983e;;Capacitor 4.7nF;;0805;;25;;
IFS08-3fd69146-5f1a-46d3-8757-24b2d5a2066b;;Capacitor 1nF;;0603;;3;;
IFS08-2ecdd2fd-d577-429a-a1db-e5de9a246e26;;Resistor 100;100;0603;;1;;
IFS08-d5674c44-ecf3-4832-b802-ae34189f9553;;Resistor 330;;0603;;5;;
IFS08-50fbc3e0-ac17-4856-941a-cbb5a479e65d;;Supresores ESD 12V;;;;7;;
IFS08-7f294450-2c14-4b12-b2c2-82221769ae1c;;D esd protection 10nA;;;;3;;
IFS08-09d3db4f-0e66-4bf6-8a55-f4440ace13d1;;Rect 1A 800V;;;;2;;
IFS08-79f53f16-08be-407a-a3a4-561a35984f71;NE555P;Temporizador;;;;6;;
IFS08-6df5825e-ac49-45f2-b4dd-f0d85bbe89fa;;N Mosfet 80V 100A;;;;8;;
IFS08-72d98d52-dfbd-46c9-9bca-b202338a9f68;NDS01V;Conmuntadores;;;;5;;
IFS08-499d4b57-c2eb-43f5-b934-2fd258ffa428;;P Mosfet 40V;;;;8;;
IFS08-bce58fe7-9d20-4a2c-9d3a-9fd68bc2645c;;Capacitor 10pF;;0805;;6;;
IFS08-162fdbff-482c-40a8-9130-6268277964e7;;Capacitor 100mF;;0805;;10;;
IFS08-16a75ed7-97c7-4c25-9594-173b8006ffe2;NSI45090JDT4G;;;;;7;;
IFS08-1d7bad22-0a91-4d24-bcc2-c7ec8fb1a8d1;;OSC 16MHz;;;;10;;
IFS08-5cb0a99a-4dbd-49e0-b853-068719420923;;Resistor 0.5m;0.5;2512;;9;;
IFS08-5d386484-ac9a-47d9-9984-a38ffe693675;;Resistor 1k5;1k5;0603;;30;;
IFS08-4eb31bf3-ab5f-48f8-abe1-4ac5133e5720;;SW Diodo Schottky 100V;;SOT123;;9;;
IFS08-4a89ffb1-4930-4079-bed3-9fdd3ce2e3ec;74AHC1G02WQ-7;NOR Gate;;;;6;;
IFS08-5925361f-0bc4-4180-99bd-55027c711042;;Resistor 0;0;0805;;15;;
IFS08-4401caa2-0b3d-48c7-913c-274601bb077a;;Resistor 60.4;60.4;0805;;10;;
IFS08-c08330f4-c009-4731-8666-9d8874b6c435;;LED green CS8PM;;;;15;;
IFS08-23a2192e-9ef4-4c01-8736-544ea502f43b;;LED red CS8PM;;;;15;;
IFS08-e8200d57-7ac3-4c9e-a0fd-be7ef3eb9217;;Diodo schottky 20V 1A;;;;10;;
IFS08-885a3257-034a-4287-8720-cfbe6026592b;74AHC1G86W5-7;Single 2 input POS 0;;;;4;;
IFS08-5a20ce13-ff8e-4be6-b141-e3b20be558d7;;DPAK 90mA;;DPAK;;10;;
